Kong Yen rice vinegar  : 1T 15g 2c 0p
HanAsia ginger honey tea  : 1T 20g 55c 0p
minced garlic  : 1T 20g 20c 0.2p
Swerve SR  : 1T 14g 0c 0p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
ground ginger  : 1t 1.8g 6c 0.2p
cayenne  : 1T 5.3g 17c 0.4p
Walden Farms 0c chocolate dip  : 1T 16g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Ocean Spray dried cranberries  : w  cherry 4T 40g 130c
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Cocoa Puff Loaded  : w  vanilla creme 1C 42g 180c
Cap'n Crunch  : 1C 38g 150c 2p
1C : 1C 39g 150c 2g Cocoa Pebbles 1C
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried cherries  : 4T 40g 130c 1p
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Jasmine rice  : 4T 45g 160c 3p
water catfish  : 100g 105c 19.2p 
21-25ct shrimp  : 100g 84c 18.4p 
peas  : 8T 85g 70c 4p
yellow onion  : 100g 30c 0.7p 
Too Good Gourmet cranberry white choc dunk cookies  : 1 28g 120c 1p
Breyers cherry vanilla ice cream  : 1C 129g 225c 3p
G Hughes sugar free ketchup  : 1T 16g 5c 0p
Waterfront Bisro hot cocktail sauce  : 4T 68g 60c 1p
1T : 1T 15g 40c 0 sweet pickle relish 1T
Swerve SR  : 1T 14g 0c 0p
cayenne  : 1T 5.3g 17c 0.4p
ground ginger  : 1t 1.8g 6c 0.2p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Quaker quick 1-minute oatmeal  : 8T 40g 150c 5p
Malt-o-Meal  : 3T 35g 130c 4p
Minute tapioca  : 1.5t 6g 20c 0p
Swerve BSR  : 1T 16g 0c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Cocoa Pebbles Crunch'd  : 1C 36g 140c 1p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Cocoa Puff Loaded  : w  vanilla creme 1C 42g 180c
Cap'n Crunch  : 1C 38g 150c 2p
Chocolate Cheerios  : 1C 36g 140c 3.6p
Chocolate Chex  : 1C 43g 180c 4.3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway chocolate extreme jumbo cookie  : 1 57g 234c 4p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried cherries  : 4T 40g 130c 1p
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
black mission figs 4266  : 100g 74c 0.7p 
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
chorrizo casera  : 100g 375c 25p 
Jasmine rice  : 4T 45g 160c 3p
bp water yellow onion  : 100g 30c 0.7p 
peas  : 8T 85g 70c 4p
Kinder XXX  : 1T 17g 30c 0p
Safeway chocolate extreme jumbo cookies  : 1 57g 234c 4p
water Kinder XXX  : 2T 34g 60c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried cherries  : 4T 40g 130c 1p
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Cocoa Puff Loaded  : w  vanilla creme 1C 42g 180c
Chocolate Chex  : 1C 43g 180c 4.3p
Chocolate Krave  : 1C 41g 170c 3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry cheesecake yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Nature's Bakery brownies  : 1pk 2 45g 170c
Breyers chocolate ice cream  : 1C 132g 270c 3p
homade ganache  : 1T 16g 65c 0p
chocolate iced french cruller  : 100g 280c 3.0p 
chocolate old-fashioned  : 100g 220c 2.5p 
choc-frosted, choc cake donut  : w choc sprinkles 100g 320c 3.5p
Sumo 3632  : 100g 47c 0.9p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
3T : 3T 45g 25c 3.8p 4T
Open Nature almond milk  : 1C 256g 30c 1p
Chata cochinita pibil  : 0.7cn 63g 120c 9p
yellow onion  : 100g 30c 0.7p 
peas  : 8T 85g 70c 4p
frozen corn  : 8T 85g 90c 3p
Safeway chocolate extreme jumbo cookies  : 1 57g 234c 4p
Koon Chun BBQ sauce  : 1T 16g 17c 0.8p
G Hughes sugar free ketchup  : 1T 16g 5c 0p
Sambal Oelek chili paste  : 1T 20g 20c 0p
Kong Yen rice vinegar  : 1T 15g 2c 0p
minced garlic  : 1T 20g 20c 0.2p
crushed red pepper  : 1t 1.8g 5.7c 0.2p
Swerve SR  : 1T 14g 0c 0p
ground ginger  : 1t 1.8g 6c 0.2p
cayenne  : 1T 5.3g 17c 0.4p
black : black brown white sesame seeds 1T 9g
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve SR  : 1T 14g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Mariani Family dried cherries  : 4T 40g 130c 1p
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
Sumo 3632  : 100g 47c 0.9p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Cap'n Crunch  : 1C 38g 150c 2p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry banana yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway bakery fudge brownie  : 100g 393c 7.1p 
Ibarra hot chocolate  : 0.25bk 22g 100c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 16g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
peas  : 8T 85g 70c 4p
Safeway bakery fudge brownie  : 100g 393c 7.1p 
G Hughes sugar free ketchup  : 1T 16g 5c 0p
Waterfront Bisro hot cocktail sauce  : 4T 68g 60c 1p
Waterfront Bistro tartar sauce  : 2T 29g 80c 0p
sweet pickle relish  : 1T 15g 15c 0p
Laoganma hot chili sauce td  : 2T 30g 210c 2p
Swerve SR  : 1T 14g 0c 0p
cayenne  : 1T 5.3g 17c 0.4p
ground ginger  : 1t 1.8g 6c 0.2p
Ibarra hot chocolate  : 0.25bk 22g 100c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 16g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Rudolph the Red-Nosed Reindeer hot cocoa cereal  : 1C 37g 140c 2p
Cap'n Crunch  : 1C 38g 150c 2p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry banana yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Safeway bakery fudge brownie  : 100g 393c 7.1p 
Breyers chocolate ice cream  : 1C 132g 270c 3p
Ibarra hot chocolate  : 0.25bk 22g 100c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 16g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
Surimi krab legs  : 100g 105c 14.5p 
peas  : 8T 85g 70c 4p
Safeway bakery fudge brownie  : 100g 393c 7.1p 
G Hughes sugar free Carolina style sweet heat BBQ  : 1T 14g 5c 0p
minced garlic  : 1T 20g 20c 0.2p
Sig Sel SW style sweet & spicy mustard  : 1t 5g 10c 0p
cayenne  : 1T 5.3g 17c 0.4p
ground ginger  : 1t 1.8g 6c 0.2p
dried minced onion  : 1T 5g 17c 0.5p
onion powder  : 1t 2.4g 8.2c 0.1p
Ibarra hot chocolate  : 0.25bk 22g 100c 1p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
imitation vanilla flavor  : 1t 4.2g 10c 0p
Minute tapioca  : 1.5t 6g 20c 0p
Hershey's sp dark cocoa  : 1T 5g 10c 0.2p
Swerve BSR  : 1T 16g 0c 0p
xanthan gum  : 1T 9g 30c, 0p 
Lucerne chocolate whipped topping  : 2T 5g 15c 0p
blueberries  : 100g 58c 0.7p 
black mission figs 4266  : 100g 74c 0.7p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
Wendy's Frosty Chocolatey cereal  : 1C 28g 100c 1.3p
KitKat  : 1C 39g 170c 3p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry banana yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Nature's Bakery brownies  : 1pk 2 45g 170c
Breyers chocolate ice cream  : 1C 132g 270c 3p
chocolate iced french cruller  : 100g 280c 3.0p 
chocolate old-fashioned  : 100g 220c 2.5p 
choc-frosted, choc cake donut  : w choc sprinkles 100g 320c 3.5p
blueberries  : 100g 58c 0.7p 
Atualfo 4312  : 100g 65c 1p 
cherries 4045  : 100g 77c 1.09p 
Prizm's dark chocolate coconut bon-bon  : 20g 80c 0p 
Sho Chiku Bai short grain rice  : 4T 52g 180c 3p
water catfish  : 100g 105c 19.2p 
Surimi krab legs  : 100g 105c 14.5p 
51-60ct shrimp  : 10 85g 50c 9p
peas  : 8T 85g 70c 4p
Double Chocolate Brownie Batter Krave  : 1C 41g 170c 3p
Breyers chocolate ice cream  : 1C 132g 270c 3p
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
G Hughes sugar free Carolina style sweet heat BBQ  : 1T 14g 5c 0p
minced garlic  : 1T 20g 20c 0.2p
Sig Sel SW style sweet & spicy mustard  : 1t 5g 10c 0p
cayenne  : 1T 5.3g 17c 0.4p
ground ginger  : 1t 1.8g 6c 0.2p
dried minced onion  : 1T 5g 17c 0.5p
onion powder  : 1t 2.4g 8.2c 0.1p
Hershey's white cream  : w  sprinkles & popping candy 1br 12bk 42g
Cap'n Crunch  : 1C 38g 150c 2p
Cocoa Puffs Loaded  : w  vanilla creme 1C 42g 180c
Double Chocolate Brownie Batter Krave  : 1C 41g 170c 3p
Cocoa Pebbles  : 1C 36g 140c 2.7p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Dannon Light+Fit Greek strawberry banana yogurt  : 1C 150g 80c 12p
Hershey's dark cocoa  : 1T 5g 10c 1.2p
Hershey's zero sugar chocolate syrup  : 1T 15g 5c 0p
Swerve SR  : 1T 14g 0c 0p
Open Nature unsweet vanilla almond milk  : 1C 256g 30c 1p
Egg Beaters original liquid egg subst  : 1e 4T 60g 33.3c
3T : 3T 45g 25c 3.8p
flour  : 1T 10g 33c 1.2p
